username,ticker,commodity,post_time_utc,content,pct_change_5m,pct_change_15m,pct_change_30m,like_count,retweet_count,post_url,llm_sentiment,llm_tweet_type,llm_mechanism,llm_confidence,llm_reasoning,llm_price_move,llm_prediction,llm_pred_reason
PeterSchiff,SI=F,Silver,2026-03-23 10:36:07+00:00,"If you were bullish on gold before the war, you should be more bullish now. The war means soaring U.S. budget deficits, skyrocketing food &amp; energy prices, recession, rising unemployment, collapsing stock, bond, &amp; real estate prices, increased terrorism, and a financial crisis.",0.0783133170756129,0.6421357430032715,8.551290861323414,3137,362,https://x.com/PeterSchiff/status/2036029218480369835,BULLISH,GEOPOLITICAL,RISK_SENTIMENT,HIGH,"The U.S. budget deficit and financial crisis in the tweet indicate reduced investor confidence, leading to decreased demand for gold as a hedge against inflation. As silver is often seen as a substitute for gold during economic stress, its price may rise as investors seek alternatives during tough times.","Silver futures rose by 8.5513% due to the tweet's mention of soaring U.S. budget deficits and financial crisis, which reduced investor confidence in the dollar. This decline in gold demand as a hedge against inflation caused silver prices to rise as a substitute for gold during tough times.",BULLISH,The increased risk of silver's price movement due to geopolitical stress suggests a potential bullish trend over the next few hours.
EnergyIntel,CL=F,Crude Oil (WTI),2026-03-09 05:30:01+00:00,"The Qatari #energy minister warns that the world is underestimating the magnitude of the disruptions to both #oil and #LNG supplies taking shape in the latest #Mideast #war... Read more &gt;
https://t.co/sddaYXfoGu",-1.5710165073701814,-2.7169415638855865,-6.718414845740071,3,2,https://x.com/EnergyIntel/status/2030878754034135087,BEARISH,POLICY,RISK_SENTIMENT,MEDIUM,"The Qatari energy minister's warning of supply disruptions due to the Mideast War presents a negative outlook for Crude Oil (WTI) futures, signaling potential price reductions as market participants adjust their strategies. This risk sentiment would likely lead traders to sell more and buy less, causing Crude Oil futures to fall in the 6.7184% move observed after the tweet.","The 6.7184% decline in Crude Oil (WTI) futures can be attributed to the Qatari energy minister's warning of supply disruptions from the Mideast War, which introduces uncertainty into global oil supplies and price dynamics. Traders are priced on this risk sentiment, expecting potential reductions as market participants adjust their strategies.",NEUTRAL,The tweet provides a negative outlook but does not predict a clear outcome for Crude Oil (WTI) futures in the near term.
PeterSchiff,GC=F,Gold,2026-03-23 10:36:07+00:00,"If you were bullish on gold before the war, you should be more bullish now. The war means soaring U.S. budget deficits, skyrocketing food &amp; energy prices, recession, rising unemployment, collapsing stock, bond, &amp; real estate prices, increased terrorism, and a financial crisis.",0.0633997490608124,0.2582765907490021,4.684198168584175,3137,362,https://x.com/PeterSchiff/status/2036029218480369835,BEARISH,GEOPOLITICAL_RISK,RISK_SENTIMENT,MEDIUM,"The tweet discusses economic policies (budget deficits, recession) that could negatively impact gold prices. Traders may sell gold if they expect a decline due to supply-side risks from rising costs or reduced demand. The rise in food and energy prices are seen as supply-side issues that could reduce the demand for gold, leading to an upward move in its price.","The tweet highlights economic factors (budget deficits, recession) that could negatively impact gold prices. Rising food and energy prices are seen as supply-side risks, potentially reducing demand for gold. This leads traders to sell gold if they expect a decline due to these risks. The 4.68% rise in gold futures reflects increased uncertainty and potential selling pressure from expected economic downturns.",NEUTRAL,"The tweet provides some context about economic factors that could impact gold prices, but it is speculative and not directly related to the movement of gold futures. There is no strong evidence to predict a specific direction for gold in the near term."
CNBC,CL=F,Crude Oil (WTI),2026-04-21 19:24:13+00:00,Analysis: Warsh emerges from a difficult hearing with his Fed 'regime-change' plan intact https://t.co/UKGUbybn1I,0.5317959213728629,3.7678229628208144,3.8470260596748505,9,2,https://x.com/CNBC/status/2046671363604091283,BULLISH,POLICY,MONETARY_POLICY,HIGH,"The Fed's 'regime-change' plan likely reduces inflationary pressures, shifting public sentiment toward safer commodities like Crude Oil. Traders may buy more Crude Oil as they anticipate reduced costs or increased demand for energy supplies in response to the policy change.","The 3.8470% rise reflects traders' expectation of reduced inflationary pressures and increased demand for safe assets, with the Fed's cautious monetary policy likely supporting Crude Oil prices.",BULLISH,"A cautious Fed move could support Crude Oil prices in the near term, with further upside expected if inflationary concerns remain."
EnergyIntel,CL=F,Crude Oil (WTI),2026-03-09 13:30:09+00:00,"The spiraling #war in the #Mideast and its impacts on #energymarkets is making mincemeat of the Trump administration's promise to lower #domestic #energy costs... Read more &gt;
https://t.co/scxXdpY1rJ",0.6556400341745163,1.664314641957915,3.8027075808662727,0,0,https://x.com/EnergyIntel/status/2030999584571310085,BULLISH,GEOPOLITICAL,GEOPOLITICAL_RISK,HIGH,"The tweet discusses a spiraling conflict in the Middle East, which could lead to increased demand for energy supplies. The mention of Trump's promise to lower domestic energy costs may also influence consumers and businesses buying more Crude Oil (WTI).","The war in the Middle East is a geopolitical event that impacts global energy markets. The spiraling conflict can increase supply chain risks, leading to increased demand for Crude Oil (WTI) as consumers and businesses seek alternatives or face price pressures. Additionally, Trump's promise to lower domestic energy costs may influence consumer behavior, potentially increasing demand for Crude Oil in the short term.",BULLISH,"The tweet highlights a geopolitical event that could lead to increased demand for Crude Oil (WTI), making it a positive indicator of potential price movement."
OPECSecretariat,CL=F,Crude Oil (WTI),2026-03-09 09:10:29+00:00,On #InternationalWomensDay OPEC honours the ongoing contributions of women in the energy industry. https://t.co/9AgbXDd9Tm,-0.8947657767709792,-4.337676617107756,-3.676326386419114,13,6,https://x.com/OPECSecretariat/status/2030934237293969866,BULLISH,POLICY,SAFE_HAVEN,MEDIUM,"The tweet highlights OPEC's positive policy influence by emphasizing women's contributions in leadership roles, which could indirectly affect Crude Oil (WTI) demand. Traders might buy more Crude Oil as supply increases due to these positive social policies.","Women's contributions in leadership roles are often seen as a positive signal for the energy sector, potentially increasing supply or demand for Crude Oil (WTI). This could lead to a fall in Crude Oil prices as supply increases or demand grows. The 3.6763% decline reflects traders' expectation of increased demand due to these policy influences.",BEARISH,"Women's contributions in leadership roles are seen as positive signals for the energy sector, which could lead to an increase in supply or demand for Crude Oil (WTI). This could result in a bearish prediction for Crude Oil prices over the next few hours."
FT,CL=F,Crude Oil (WTI),2026-04-21 19:29:03+00:00,Warsh sidesteps questions over Trump’s influence on Fed rate policy https://t.co/8YVOczHzSG,1.3731021290433325,2.9600505660993663,3.26392974190492,30,5,https://x.com/FT/status/2046672583756530044,BULLISH,POLICY,RISK_SENTIMENT,,"The tweet discusses potential Fed policy impacts on Crude Oil prices, which can influence Crude Oil demand or supply. Lower interest rates typically make Crude Oil more attractive to consumers and businesses, potentially driving up prices. However, the link does not directly mention production cuts or supply changes, making it indirect.",,,
elerianm,CL=F,Crude Oil (WTI),2026-03-31 16:16:14+00:00,"The February JOLTS data confirms that the US labor market was already softening on the eve of the US-Israeli attack on Iran:
Job vacancies fell more sharply than expected, sliding from 7.24 million to 6.88 million, while hiring cooled to levels not seen in six years.
#economy #jobs #employment",0.0286493931421717,-1.442080173271996,-2.88415306033007,109,19,https://x.com/elerianm/status/2039013911115055279,BULLISH,SUPPLY_SHOCK,GEOPOLITICAL_RISK,HIGH,"The tweet highlights reduced hiring and job losses in the US labor market, signaling economic softening. This decline in demand for crude oil futures can lead to price falls as businesses delay purchases due to supply constraints.","The falling WTI futures reflect reduced hiring and job losses, indicating a shift in the US labor market that could impact oil prices by reducing demand and increasing supply risks.",NEUTRAL,"While the tweet suggests a softening economy, other factors like geopolitical tensions or supply shocks also influence Crude Oil (WTI) prices. The link is indirect but significant enough to warrant some consideration."
elerianm,CL=F,Crude Oil (WTI),2026-03-24 19:59:48+00:00,"A view from the energy industry:
Roughly 15% of TotalEnergies’ production is offline, as the war with Iran nears the one-month mark, but surging oil prices have more than made up for the lost barrels, chairman and CEO Patrick Pouyanné told CNBC in an exclusive interview....
“The Brent market is ok, but the products market, which is the one which impacts customers … is much higher than Brent,” he told CNBC .... He added, the world has “never experienced” refining margins from products including Asian jet fuel at current levels.""
#economy #energy #markets #middleeastwar",0.0871384742207729,-0.5228142253600715,-2.8319339323168564,213,35,https://x.com/elerianm/status/2036533459620078001,NEUTRAL,OTHER,INDIRECT,LOW,"The tweet discusses production cuts and refining margins affecting product markets, which could lead traders to adjust their buying/selling strategies for Crude Oil (WTI) based on expected supply/demand dynamics.","The fall in Crude Oil (WTI) futures is likely due to increased production cuts and reduced refining margins across other energy products, which may impact global supply and demand patterns.",NEUTRAL,"There is no direct link between the tweet and Crude Oil (WTI) price movements, making it unlikely for there to be a significant change in Crude Oil (WTI) prices over the next few hours."
GoldSeek,SI=F,Silver,2026-03-23 07:27:20+00:00,"🔥 Silver prices getting smashed towards $60/ounce with gold before London opens up their markets…

This is a major flush-out move underway. Not driven by fundamentals, an intense paper game underway which will accelerate the demise of thin and thinning silver inventories. https://t.co/qUqvRbMp7y",0.3427389672514349,1.5941336000276811,2.630316791363424,236,29,https://x.com/GoldSeek/status/2035981705891172474,BULLISH,SUPPLY_SHOCK,INDIRECT,MEDIUM,"The tweet highlights a major shift in market dynamics driven by gold opening up, which impacts silver indirectly. Silver's price movement reflects traders' expectation of reduced supply as gold moves ahead.","Silver futures rose by 2.63% due to a significant shift in market sentiment and expectations following the opening of gold markets. The flush-out move is driven by gold's potential to increase demand, which could lead to reduced silver inventories.",BULLISH,"Silver's price movement reflects traders' expectation of supply dynamics influenced by gold's opening up. While the shift may have some short-term effects, other factors could impact the outcome."
KitcoNewsNOW,SI=F,Silver,2026-03-23 12:53:24+00:00,"Gold, silver down but well up from daily lows

Gold and silver prices are sharply down but well up from their overnight lows that saw gold hit a four-month low and silver a 3.5-month low. News from President Trump that the Iran war may be de-escalating roiled the marketplace with big price gyrations in many markets, including gold and silver. 

Still, the metals markets are seeing underlying selling pressure amid global inflation worries and a strong U.S. dollar. April #gold was last down $205.40 at $4,369.10. May #silver prices were down $2.009 at $67.63.

Latest on the war in #IranWar‌ 

Full story at Kitco:
https://t.co/ocs4C91pzG",-1.3929793795445895,-0.962168130660896,-2.534643980042508,10,4,https://x.com/KitcoNewsNOW/status/2036063766547235321,BEARISH,GEOPOLITICAL,GEOPOLITICAL_RISK,MEDIUM,"The tweet highlights that gold and silver prices are down but up from lows, citing the Iran War as a reason. This suggests that geopolitical tensions, particularly the potential escalation of the Iran War, may lead to selling pressure in the markets, which could result in a bearish sentiment towards Silver.","Gold and silver prices fell by 2.5346% due to selling pressure from geopolitical events related to the Iran War. The tweet indicates that fears about the war have caused selling pressure, leading to a decline in prices despite recent price gyrations in other markets. This selling pressure could lead to further declines in Silver's price as traders sell the metals during inflation concerns.",BEARISH,"The fall in Silver's price is likely due to selling pressure from geopolitical events, which may continue to impact the market in the coming hours. The bearish sentiment towards Silver could persist as traders remain cautious amid inflation worries and rising U.S. dollar strength."
EnergyIntel,NG=F,Natural Gas,2026-03-09 05:30:01+00:00,"The Qatari #energy minister warns that the world is underestimating the magnitude of the disruptions to both #oil and #LNG supplies taking shape in the latest #Mideast #war... Read more &gt;
https://t.co/sddaYXfoGu",-0.0293405963318797,-0.8802808526094661,-2.4941325803186585,3,2,https://x.com/EnergyIntel/status/2030878754034135087,BEARISH,POLICY,RISK_SENTIMENT,LOW,"The Qatari energy minister warning about supply disruptions during a Mideast war creates uncertainty, leading traders to sell their natural gas positions as they anticipate potential price drops. The policy-related risks make this tweet an indirect indicator of market sentiment towards natural gas.","The 2.4941% fall in natural gas futures reflects increased uncertainty and supply disruptions from the Mideast war, which are policy-related risks that traders consider when evaluating market conditions.",BEARISH,"The weak link of the tweet to natural gas price movements, focusing on policy risks, suggests a bearish outlook despite potential risks."
elerianm,CL=F,Crude Oil (WTI),2026-04-07 20:47:19+00:00,"The @WSJ chart on the average price of gas (petrol) in the US.
(The one for diesel looks worse.)
#economy #oil #energy #markets https://t.co/PJlkvsUPkZ",-0.6304075755269858,-2.485592681442893,-2.485592681442893,131,23,https://x.com/elerianm/status/2041618849917755550,BEARISH,MARKET_COMMENTARY,INDIRECT,MEDIUM,"The tweet discusses gas price comparisons, which are components of Crude Oil production. Traders may sell Crude Oil if diesel prices are worse due to increased fuel costs. The comment reflects market commentary on energy pricing impacting Crude Oil futures.","The comparison between petrol and diesel prices suggests higher fuel costs for consumers, potentially affecting Crude Oil demand as producers might hold more WTI or face higher costs. This leads to a decrease in Crude Oil supply, causing futures to fall. The 2.4856% drop reflects immediate buying pressure from increased fuel costs.",BEARISH,"The tweet highlights increased fuel costs due to worse diesel prices, which traders may interpret as reduced demand for Crude Oil. This leads to a bearish prediction for Crude Oil (WTI) in the near term."
LukeGromen,SI=F,Silver,2026-03-27 14:28:35+00:00,"China's capital account has been open on a limited basis through gold for some time, and it looks like it is being opened further👇

Via @KingKong9888",0.0289890433361312,0.7973258851806041,2.4789779664468137,514,54,https://x.com/LukeGromen/status/2037537268961828958,BULLISH,MONETARY_POLICY,RISK_SENTIMENT,HIGH,"The tweet provides context about China's capital account being opened further, which can lead to increased demand for silver as a safe asset during economic uncertainty. Silver is often seen as a substitute for gold when the market is uncertain, so this context makes sense why its futures would rise. The tweet indirectly signals risks in the global market by mentioning China's policy changes that could impact other regions and thus affect global markets, which ties into RISK_SENTiment.","The 2.4790% rise in silver futures can be attributed to the expected economic policies from China. If these policies lead to increased demand for silver as a safe asset during economic uncertainty, it would drive up its price. This context suggests that silver is expected to remain bullish over the next few hours.",BULLISH,"The tweet provides context about China's macroeconomic policy changes that could impact global markets, particularly in a safe haven asset like silver. The expected rise in silver futures reflects this context and suggests that silver will remain bullish over the next few hours."
CNBC,CL=F,Crude Oil (WTI),2026-04-21 19:47:39+00:00,"RT @CNBCOvertime: ‘Expect more hardware innovation from incoming @Apple CEO John Ternus,’ says @DADavidsonCo’s @gilluria
https://t.co/1chVl…",-0.2716505523373321,-2.705637180047081,-2.455723314362229,0,2,https://x.com/CNBC/status/2046677264189030849,NEUTRAL,GEOPOLITICAL,INDIRECT,MEDIUM,"The tweet suggests that Apple's upcoming leadership could lead to increased tech innovation, which might impact Crude Oil (WTI) prices. While speculative, it may influence traders' decisions based on future supply chain developments or demand for tech products. The link is indirect but relevant enough to warrant some attention from traders and market participants.","The tweet implies that Apple's leadership could lead to increased demand for its products, which might push Crude Oil (WTI) prices upward as it becomes a component of these products. However, the tweet does not provide direct information about supply chain disruptions or geopolitical events that would likely lower Crude Oil (WTI) prices. The price movement is speculative and may not be directly correlated with the tweet's content.",NEUTRAL,"The tweet suggests future tech innovation but lacks direct evidence of supply chain disruptions or geopolitical events impacting Crude Oil (WTI). The link is indirect, making it a MEDIUM confidence situation. Predictions remain neutral as the impact may be limited or uncertain."
EnergyIntel,CL=F,Crude Oil (WTI),2026-03-18 17:25:08+00:00,"3 weeks into the #MiddleEast conflict, #oilandgas markets face huge uncertainty.

𝗣𝗮𝗿𝘁 𝟮: How buyers adapt, secure supply &amp; manage #risk 👉 https://t.co/vr06Ou6nCz

𝗣𝗮𝗿𝘁 𝟭: Strait of #Hormuz near-closure &amp; impact on #oilandLNG 👉 https://t.co/syWrPCeNB8 https://t.co/JNLi0WihCa",-0.6180453881379735,-1.2463937594257364,-2.4309853376997235,5,4,https://x.com/EnergyIntel/status/2034320209075413236,BEARISH,GEOPOLITICAL_RISK,SPECULATION,MEDIUM,"The tweet explains that increased uncertainty from the Middle East conflict makes buyers risk-averse, leading them to sell Crude Oil futures. This is speculative as it affects traders' decisions without a direct market impact.","The 2.4310% fall in WTI futures reflects heightened risk aversion among buyers due to geopolitical uncertainty, prompting them to adjust their positions accordingly. This is speculative as it's about traders' behaviors rather than a direct price effect.",NEUTRAL,"The tweet provides context on geopolitical events affecting energy markets, which can influence market sentiment but isn't a direct link to Crude Oil (WTI) movement. The uncertainty may lead buyers to sell futures, suggesting potential short-term gains, but risks remain, leading to a neutral prediction."
EnergyIntel,CL=F,Crude Oil (WTI),2026-04-02 14:00:55+00:00,"One month in, the latest Mideast war has led to a once-unfathomable 500mn barrel loss of crude oil and products supplies to the global market — a loss that has yet to be fully felt in consuming economies or reflected in prices. 🔗 https://t.co/iJqLPgyqpJ https://t.co/YE45fvBZ5w",0.7134410387275992,-0.045157635908878,-2.357085280615709,3,1,https://x.com/EnergyIntel/status/2039704636978757988,BULLISH,SUPPLY_SHOCK,GEOPOLITICAL_RISK,HIGH,"The tweet highlights a significant supply shock due to a loss of 500mn barrels per month, which directly impacts Crude Oil (WTI) futures. The expected reduction in supply leads to increased demand as buyers adjust their positions, resulting in a price rise.","The 2.3571% fall in Crude Oil (WTI) futures reflects traders' expectation of reduced global supply, leading to higher prices as they seek to capitalize on the expected decrease in demand due to limited oil availability. The loss of supplies creates uncertainty and pressure for buyers to adjust their strategies.",BULLISH,"The tweet indicates a significant supply shock, which is expected to drive Crude Oil (WTI) futures higher as traders sell off positions anticipating reduced demand due to the loss of oil supplies. The price movement reflects market sentiment towards increased demand from reduced supply."
EnergyIntel,CL=F,Crude Oil (WTI),2026-03-10 10:30:05+00:00,"New Delhi has turned to rationing as it struggles to formulate a strategy to cope with a #fuel shortage amid the #Mideast #war... Read more &gt;
https://t.co/skSKrlSzb7",-0.7915263195408279,-1.0925259318621048,-2.307692045985944,2,3,https://x.com/EnergyIntel/status/2031316656559960299,BULLISH,POLICY,RISK_SENTIMENT,MEDIUM,"The tweet suggests that New Delhi is implementing a strategy to ration fuel as a response to the midpoint war, potentially reducing supply and increasing demand for crude oil. This could lead to higher prices despite the price movement falling by 2.3077% in the 30 minutes after the tweet.","The fall in Crude Oil (WTI) futures is likely due to New Delhi's rationing strategy, which may reduce supply and potentially increase competition, leading to higher prices as demand increases. The price movement reflects traders' expectations about future supply and demand dynamics.",NEUTRAL,"The tweet provides context about government actions against a conflict, which can influence market sentiment but does not provide direct evidence of Crude Oil (WTI) price direction."
KitcoNewsNOW,SI=F,Silver,2026-04-17 12:32:10+00:00,"Mild price gains for gold, silver as volatility wanes

Gold and silver prices are posting modest gains in early U.S. trading Friday. Recent price action in gold and silver has seen daily volatility die down as traders and investors are now pricing in the Middle East war winding down. Mild technically related buying from the shorter-term futures traders is featured again today. June gold was last up $5.90 at $4,814.40. May silver prices were up $0.635 at $79.38.

Latest on the war in the Middle East…

--Trump says Iran deal getting closer as Lebanon-Israel truce starts
-- Asia relying on U.S. crude to replace Middle East supply
--Oil, gas recovery may take two years after war, IEA says
--Trump admin. officials urge oil industry to boost output amid war...

Full story at Kitco:
https://t.co/amq2XvlY1Y",-0.0186594380168301,1.4803691987157066,2.3076390847080592,8,0,https://x.com/KitcoNewsNOW/status/2045118119153143975,BULLISH,GEOPOLITICAL,RISK_SENTIMENT,HIGH,"The Middle East war is expected to continue, with reduced production and supply concerns affecting global markets. As a result, buyers may seek more gold and silver as supply decreases, leading to an increase in prices.","The war's end could lead to reduced production, causing demand for commodities like gold and silver to rise as investors anticipate less supply. This would result in modest gains for those holding these assets.",BULLISH,"The Middle East conflict is expected to continue, with potential supply disruptions affecting global markets. Silver prices may see a rise due to reduced production concerns and increased demand from geopolitical tensions."
MFA_Russia,CL=F,Crude Oil (WTI),2026-04-07 20:27:38+00:00,RT @RussiaUN: 💬 #Nebenzia: Russia voted against the draft resolution on the situation in the Strait of #Hormuz and the adjacent waters.…,0.6497033231238605,0.2707120127990976,-2.2920058856903,0,39,https://x.com/MFA_Russia/status/2041613896096637040,NEUTRAL,GEOPOLITICAL,RISK_SENTIMENT,MEDIUM,The vote by Russia against the resolution on the Strait of Hormuz may lead traders to sell Crude Oil futures due to fears of energy security concerns and potential supply disruptions. This could be a speculative effect as the decision is not directly tied to Crude Oil price movements.,"The 2.29% fall in Crude Oil futures reflects traders' concern over Russia's decision, which may lead them to sell more due to fears of energy shortages and potential supply constraints. This could be a speculative effect as the vote is not directly tied to Crude Oil price movements.",NEUTRAL,"The vote by Russia against the resolution on the Strait of Hormuz may lead traders to sell Crude Oil futures due to fears of energy security concerns and potential supply disruptions. This could be a speculative effect as the decision is not directly tied to Crude Oil price movements. The market's reaction reflects traders' uncertainty about the impact of Russia's decision, which may lead to a temporary sell-off in Crude Oil futures despite no direct correlation with Crude Oil prices."
